==== Crate 22 type vme
# slot  model   clear   header          mask            nchan   ndata
  3     250     1       0x80c00000      0xfffff000      17      8196
  4     250     1       0x81000000      0xfffff000      17      8196
  5     250     1       0x81400000      0xfffff000      17      8196
  6     250     1       0x81800000      0xfffff000      17      8196
  7     250     1       0x81c00000      0xfffff000      17      8196
  8     250     1       0x82000000      0xfffff000      17      8196
  9     250     1       0x82400000      0xfffff000      17      8196
  10     250     1       0x82800000      0xfffff000      17      8196
  13     250     1       0x83400000      0xfffff000      17      8196
  14     250     1       0x83800000      0xfffff000      17      8196
  15     250     1       0x83c00000      0xfffff000      17      8196
  16     250     1       0x84000000      0xfffff000      17      8196
  17     250     1       0x84400000      0xfffff000      17      8196
  18     250     1       0x84800000      0xfffff000      17      8196
  19     250     1       0x84c00000      0xfffff000      17      8196
  20	 250	 1	 0x85000000	 0xfffff000	 17	 8196
#  7     792     1       0xda00adc0      0xffffffff      32      2048
