==== Crate 22 type vme
# slot  model   clear   header          mask            nchan   ndata
  3     251     1       0x80c00000      0xfffff000      17      8196
  4     251     1       0x81000000      0xfffff000      17      8196
  5     251     1       0x81400000      0xfffff000      17      8196
  6     251     1       0x81800000      0xfffff000      17      8196
  7     251     1       0x81c00000      0xfffff000      17      8196
  8     251     1       0x82000000      0xfffff000      17      8196
  9     251     1       0x82400000      0xfffff000      17      8196
  10     251     1       0x82800000      0xfffff000      17      8196
  13     251     1       0x83400000      0xfffff000      17      8196
  14     251     1       0x83800000      0xfffff000      17      8196
  15     251     1       0x83c00000      0xfffff000      17      8196
  16     251     1       0x84000000      0xfffff000      17      8196
  17     251     1       0x84400000      0xfffff000      17      8196
  18     251     1       0x84800000      0xfffff000      17      8196
  19     251     1       0x84c00000      0xfffff000      17      8196
  20	 251	 1	 0x85000000	 0xfffff000      17	 8196
#  7     792     1       0xda00adc0      0xffffffff      32      2048
